Selection ID,Study ID,Title,Year,Authors,Venue Acronym,Venue Type,Drive URL,DOI,Main contribution,Robotic platform,ROS ecosystem level,Communication paradigm,Quality attributes considered,Context,Study,Validity,Rigor,Type of robot,Cardinality,Application field,ROS version,Knowledge area,Subjects,Context,Scale,Research method,Industrial relevance,Research strategy,Research method,Future challenges and limitations
1617,P11,Checking consistency of robot software architectures in ROS.,2018,Thomas Witte & Matthias Tichy,ROSE,Workshop,https://drive.google.com/file/d/1iUGCVdoJyK70v6SDcucEnQAJRnMEYCi8/view?usp=drivesdk,https://doi.org/10.1145/3196558.3196559,method,no hardware,"filesystem, computation graph","topics, services","functional suitability, compatibility, maintainability",0.5,0.5,0,1,-,-,-,ROS 1,"Software configuration management, SE models and methods",0,0,0,0,0,Proposal of a solution,Proof of concept,"Support for complex specification, Multi-language or multi-platform support, Further validation"
1623,P12,It Takes a Village to Build a Robot: An Empirical Study of The ROS Ecosystem.,2020,Sophia Kolak & Afsoon Afzal & Claire Le Goues & Michael Hilton & Christopher Steven Timperley,ICSM,Conference,https://drive.google.com/file/d/1VHCCayUyYCrppQzBWABFUu0_LHjlUaqw/view?usp=drivesdk,https://doi.org/10.1109/ICSME46990.2020.00048,model,no hardware,"filesystem, community",-,"usability, maintainability, portability",1,1,1,3,-,-,-,ROS 1 (Kinetic),Software maintenance,0,1,1,0,2,Evaluation research,Mining software repos,-
208,P13,Live programming in practice: A controlled experiment on state machines for robotic behaviors.,2019,Miguel Campusano & Johan Fabry & Alexandre Bergel,IST,Journal,https://drive.google.com/file/d/14isA0QPxj6ilYVX0FiWsQpRUNKZATkpG/view?usp=drivesdk,https://doi.org/10.1016/j.infsof.2018.12.008,model,Turtlebot,"filesystem, computation graph, community",topics,"performance, functional suitability, usability",1,1,1,3,"Mobile (terrastrial, wheeled)",Single,Navigation task,-,Software construction,0,0,0,1,1,Evaluation research,lab experiment,"Lack of generalization, Further validation"
109,P14,Feasible and stressful trajectory generation for mobile robots.,2020,Carl Hildebrandt & Sebastian G. Elbaum & Nicola Bezzo & Matthew B. Dwyer,ISSTA,Conference,https://drive.google.com/file/d/150tPS1P9xx56ytRhwCHwry2H8spY_siM/view?usp=drivesdk,https://doi.org/10.1145/3395363.3397387,architecture,"Flightgoggles Quadrotor, Parrot Anafi Quadrotor","filesystem, computation graph",not specified,"functional suitability, compatibility, portability",1,1,0,2,Mobie (airborne),Single,Navigation task,-,"Computing foundations, Software testing",1,1,1,1,4,"Proposal of a solution, Validation research","Simulation-based experiment, Real deployment","Performance improvements, Multi-language or multi-platform support"
1087,P15,Real-time control architecture based on Xenomai using ROS packages for a service robot.,2019,Raimarius Delgado & Bum-Jae You & Byoung-Wook Choi,JSS,Journal,https://drive.google.com/file/d/1fmoPhzLOF4soofNlBJtd2n0IuohW_W-7/view?usp=drivesdk,https://doi.org/10.1016/j.jss.2019.01.052,architecture,M4K,filesystem,-,"functional suitability, performance, compatibility",1,1,0,2,"Mobile (terrastrial, wheeled)",Single,Navigation task,ROS 1 (Kinetic),Software design,1,0,0,0,1,"Proposal of a solution, Validation research",lab experiment,"Performance improvements, Multi-language or multi-platform support"
1090,P16,The Robot Operating System: Package reuse and community dynamics.,2019,Pablo Estefo & Jocelyn Simmonds & Romain Robbes & Johan Fabry,JSS,Journal,https://drive.google.com/file/d/1iIx8A4MCrVBRr00LA5ZMr0fpmSjXSypV/view?usp=drivesdk,https://doi.org/10.1016/j.jss.2019.02.024,method,no hardware,"filesystem, community",-,"usability, compatibility, maintainability, portability",1,1,1,3,-,-,-,-,Software maintenance,0,1,1,1,3,Evaluation research,"Interview, Survey","Lack of generalization, Automation"
1569,P17,A Hybrid Editor for Fast Robot Mission Prototyping.,2019,Thomas Witte & Matthias Tichy,ASEW,Workshop,https://drive.google.com/file/d/1erGcZvhFXic8xeggTi_v-njJd6O-XFbP/view?usp=drivesdk,https://doi.org/10.1109/ASEW.2019.00026,tool,no hardware,"filesystem, computation graph",topics,"usability, ",0.5,0.5,0,1,-,-,-,-,Software testing (live preview),0,0,0,0,0,Proposal of a solution,Proof of concept,"Run-time support, Multi-language or multi-platform support"
1536,P18,Robotic system testing with AMSA framework.,2018,Hamza El Baccouri & Goulven Guillou & Jean-Philippe Babau,MODELS,Workshop,https://drive.google.com/file/d/1MwI6il-u-lsfLj8jH8uxWsLva9KqGIGv/view?usp=drivesdk,http://ceur-ws.org/Vol-2245/mdetools_paper_2.pdf,method,no hardware,"filesystem, computation graph",topics,"functional suitability, performance, portability",0.5,0.5,0,1,"Mobile (terrastrial, wheeled)",Multiple,Leader/Follower problem,-,"SE models and methods, Software testing",0,1,0,0,1,"Proposal of a solution, Validation research",Simulation-based experiment,Enable self-adaptation
1535,P19,AC-ROS: assurance case driven adaptation for the robot operating system.,2020,Betty H. C. Cheng & Robert Jared Clark & Jonathon Emil Fleck & Michael Austin Langford & Philip K. McKinley,MODELS,Conference,https://drive.google.com/file/d/1t15ONZpu_HxLsBtPdOagDTz0WTq9RuAI/view?usp=drivesdk,https://doi.org/10.1145/3365438.3410952,architecture,EvoRally,"filesystem, computation graph",topics,"functional suitability, reliability, portability",1,0.5,0,1.5,"Mobile (terrastrial, wheeled)",Single,Navigation task,-,SE models and methods,0,0,0,0,0,"Proposal of a solution, Validation research",Simulation-based experiment,Machine learning integration
1534,P20,Bootstrapping MDE Development from ROS Manual Code - Part 2: Model Generation.,2019,Nadia Hammoudeh Garcia & Ludovic Delval & Mathias Lüdtke & André Santos 0001 & Björn Kahl & Mirko Bordignon,MODELS,Conference,https://drive.google.com/file/d/1rKRxA1Of_EOTPRC4uS6ZfF_0-JqvISsj/view?usp=drivesdk,https://doi.org/10.1109/MODELS.2019.00-11,method,Care-O-bot-4,"filesystem, computation graph","topics, services",functional suitability,0.5,1,0,1.5,"Mobile (terrastrial, wheeled)",Single,Home service,-,"SE models and methods, Software quality",1,0,0,0,1,Proposal of a solution,Proof of concept,"Multi-language or multi-platform support, Support for more reference sources"
1384,P21,Generating a ROS/JAUS bridge for an autonomous ground vehicle.,2013,Patrick Morley & Alex Warren & Ethan Rabb & Sean Whitsitt & Matt Bunting & Jonathan Sprinkle,DSM,Workshop,https://drive.google.com/file/d/1Oz1azPRdcuT6ZTjjKRMv4XZa8kRHVhHa/view?usp=drivesdk,https://doi.org/10.1145/2541928.2541931,architecture,Ford Hybrid Escape,"filesystem, computation graph",topics,"performance, compatibility, portability",1,0.5,0,1.5,"Mobile (terrastrial, wheeled)",Single,Self-driving vehicle,-,Software design,0,1,0,0,1,"Proposal of a solution, Validation research",Simulation-based experiment,"Performance improvements, Further validation"
1454,P22,Property-based testing for the robot operating system.,2018,André Santos 0001 & Alcino Cunha & Nuno Macedo,A_TEST,Workshop,https://drive.google.com/file/d/1nusV7hCP4HOsRY0PpEP89inGla3Hr4ls/view?usp=drivesdk,https://doi.org/10.1145/3278186.3278195,method,Kobuki,"filesystem, computation graph","topics, services",maintainability,1,0.5,0,1.5,"Mobile (terrastrial, wheeled)",Single,Toy example,-,Software testing,1,0,0,0,1,Proposal of a solution,Proof of concept,"Performance improvements, Support for complex specification, Multi-language or multi-platform support"
1451,P23,Robotics software engineering: a perspective from the service robotics domain.,2020,Sergio García 0002 & Daniel Strüber 0001 & Davide Brugali & Thorsten Berger & Patrizio Pelliccione,ESEC_FSE,Conference,https://drive.google.com/file/d/1bF9V1f7ah_Evi9xUZM1OG32inDy6HyoL/view?usp=drivesdk,https://doi.org/10.1145/3368089.3409743,method,no hardware,"filesystem, community",-,"compatibility, maintainability, portability",1,1,1,3,Multiple,-,Multiple areas,Both,"Software construction, Software testing, Software maintenance, Software engineering process",1,1,1,1,4,Evaluation research,"Interview, Survey",Support for more reference sources
1072,P24,Model-Based Adaptation for Robotics Software.,2019,Jonathan Aldrich & David Garlan & Christian Kästner & Claire Le Goues & Anahita Mohseni-Kabir & Ivan Ruchkin & Selva Samuel & Bradley R. Schmerl & Christopher Steven Timperley & Manuela Veloso & Ian Voysey & Joydeep Biswas & Arjun Guha & Jarrett Holtz & Javier Cámara & Pooyan Jamshidi,IEEE_SOFTWARE,Journal,https://drive.google.com/file/d/1oIkBHJHpM1FhrXkcDYcZXbSOihFlSpL_/view?usp=drivesdk,https://doi.org/10.1109/MS.2018.2885058,architecture,Turtlebot,"filesystem, computation graph",topics,"compatibility, usability, maintainability, portability",1,1,0,2,"Mobile (terratrial, wheeled)",Single,Navigation task,-,"SE models and methods, Software design, Software configuration management",0,1,0,0,1,"Proposal of a solution, Validation research",Simulation-based experiment,Further validation
14,P25,Runtime Verification on Hierarchical Properties of ROS-Based Robot Swarms.,2020,Chi Hu & Wei Dong 0006 & Yonghui Yang & Hao Shi & Ge Zhou,RELIABILITY,Journal,https://drive.google.com/file/d/1LKrFi-nKB_0rWKfj47DbYpdVukmRUT5t/view?usp=drivesdk,https://doi.org/10.1109/TR.2019.2923681,method,Turtlebot,"filesystem, computation graph",topics,"functional suitability, compatibility, security, maintainability, portability",1,0.5,0,1.5,"Mobile (terrastrial wheeled), Mobile (airborne)",Both,Unmanned aerial vehicle,-,SE models and methods,0,1,0,0,1,"Proposal of a solution, Validation research","Simulation-based experiment, lab experiment","Support for real-time properties, Synchronisation issues, Support for complex specification, Further validation"
229,P26,Automatic configuration of ROS applications for near-optimal performance.,2016,José Cano & Alejandro Bordallo & Vijay Nagarajan & Subramanian Ramamoorthy & Sethu Vijayakumar,IROS,Conference,https://drive.google.com/file/d/1CtWda2SCQwCg7yQlkOprOl16J2b5h4Lb/view?usp=sharing,conf/iros/CanoBNRV16,method,KUKA youbot,filesystem,"topics, service",performance efficiency,1,0.5,0.5,2,terrestrial,single,Toy example,ROS1,software design,0,1,0,0,1,"proposal of a solution, validation research",lab experiment,further validation
232,P27,Application-level security for ROS-based applications.,2016,Bernhard Dieber & Severin Kacianka & Stefan Rass & Peter Schartner,IROS,Conference,https://drive.google.com/file/d/1eFpP3mba0OZ2vcPnjuU6oG9CXpEPAIxe/view?usp=sharing,conf/iros/DieberKRS16,architecture,KUKA iiwa,filesystem,not specified,security,0.5,0,0,0.5,fixed,single,"Toy example, Multiple areas",ROS1,software design,0,0,1,1,2,proposal of a solution,lab experiment,multi-platform support
238,P28,Scanning the Internet for ROS: A View of Security in Robotics Research.,2019,Nicholas DeMarinis & Stefanie Tellex & Vasileios P. Kemerlis & George Dimitri Konidaris & Rodrigo Fonseca,ICRA,Conference,https://doi.org/10.1109/ICRA.2019.8794451,conf/icra/DeMarinisTKKF19,method,no hardware,community,not specified,security,1,0.5,0,1.5,-,-,-,"ROS1,ROS2","software maintenance, software quality",1,1,1,1,4,evaluation research,real deployment,support for more reference sources
245,P29,ROS commander (ROSCo): Behavior creation for home robots,2013,Hai Nguyen & Matei T. Ciocarlie & Kaijen Hsiao & Charles C. Kemp,ICRA,Conference,https://drive.google.com/file/d/1YM9NjVzaJdgyfABHKyYW4OGZZikLLR6c/view?usp=sharing,conf/icra/NguyenCHK13,model,"PR2, Turtlebot",filesystem,not specified,compatibility,0.5,0.5,0,1,terrestrial,single,Navigation task,ROS1,computing foundations,0,1,1,1,3,proposal of a solution,lab experiment,"further validation, support more complex specification, multi-platform support"
247,P30,ROSlink: Interfacing legacy systems with ROS.,2013,Fabio Dalla Libera & Hiroshi Ishiguro,ICRA,Conference,https://drive.google.com/file/d/1KnOmi7jhZy5yM5rYkAovt9iSM8dzN7rd/view?usp=sharing,conf/icra/LiberaI13,tool,M3-Neony,computation graph,"topics, services","compatibility, maintainability, portability",0.5,0.5,0,1,terrestrial,single,Toy example,ROS1,software maintenance,1,1,0,1,3,evaluation research,proof of concept,lack of generalization
250,P31,ROS-based online robot programming for remote education and training.,2015,Gustavo A. Casañ & Enric Cervera & Amine Abou Moughlbay & Jaime Alemany & Philippe Martinet,ICRA,Conference,https://drive.google.com/file/d/1MWr_IBaNvKKObJW4Yp2U4x8Gz4RLxkRO/view?usp=sharing,conf/icra/CasanCMAM15,method,NAO humanoid,community,not specified,usability,0.5,0.5,0,1,terrestrial,single,Home service,ROS1,software construction,0,0,0,0,0,evaluation research,simulation-based experiment,multi-language support
258,P32,Quantitative and Qualitative Evaluation of ROS-Enabled Local and Global Planners in 2D Static Environments,2020,Alexandros Filotheou & Emmanouil G. Tsardoulias & Antonis G. Dimitriou & Andreas L. Symeonidis & Loukas Petrou,JIRS,Journal,https://drive.google.com/file/d/1PVyfkZzMCNyEE6AOjJ_DBbjHEuMC-qa5/view?usp=sharing,journals/jirs/FilotheouTDSP20,model,Turtlebot,filesystem,not specified,performance efficiency,0.5,1,0.5,2,terrestrial,single,Navigation task,ROS1,software quality,1,1,0,0,2,evaluation research,"simulation-based experiment, lab experiment",lack of generalization
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S04,S01,Towards an Actor-based Approach to Design Verified ROS-based Robotic Programs using Rebeca,2019,"Dehnavi, Saeid; Sedaghatbaf, Ali; Salmani, Bahar; Sirjani, Marjan; Kargahi, Mehdi; Khamespanah, Ehsan",Procedia Computer Science,Journal,https://drive.google.com/file/d/1NtmejB-VwYvXoPJykXwrdO4dSJ_KimgF/view?usp=sharing,10.1016/j.procs.2019.08.012,"method,model","Kobuki,Turtlebot",filesystem,topics,functional suitability,0.5,0.5,0,1,terrestrial,multiple,Toy example,ROS1,"software quality,software design",1,0,0,0,1,proposal of a solution,lab experiment,"multi-platform support,support for complex specification"
S09,S02,From Models to Software Through Automatic Transformations: An AADL to ROS End-to-End Toolchain,2019,"Bardaro, Gianluca; Semprebon, Andrea; Chiatti, Agnese; Matteucci, Matteo",IRC,Conference,https://drive.google.com/file/d/1RSy2IPXPqR3IEkqsgzq5oYMS58VGT6Gb/view?usp=sharing,10.1109/IRC.2019.00118,method,no hardware,filesystem,not specified,"compatibility,functional suitability",1,0.5,0,1.5,-,"single,multiple",-,ROS1,"software engineering models and methods,software design,software engineering process",0,0,0,0,0,proposal of a solution,lab experiment,-
S10,S03,Generating ROS-based Software for Industrial Cyber-Physical Systems from UML/MARTE,2020,"Wehrmeister, Marco Aurelio",ETFA,Conference,https://drive.google.com/file/d/14gSJAYxYCosr0qadsUY3SJadAmjOzUIq/view?usp=sharing,10.1109/ETFA46521.2020.9212077,method,Auto-ID Based Control Demonstration,filesystem,not specified,"portability,functional suitability",1,0.5,0,1.5,fixed,single,Toy example,ROS1,"software construction,software design,software engineering professional practice",1,1,0,0,2,"evaluation research,proposal of a solution",simulation-based experiment,"automation,performance optimization,further validation,lack of generalization"
S16,S04,Mining Energy-Related Practices in Robotics Software,2021,"Albonico, Michel; Malavolta, Ivano; Pinto, Gustavo; Guzman, Emitza; Chinnappan, Katerina; Lago, Patricia",MSR 2021,Conference,https://drive.google.com/file/d/11duoY74BdfBeAELtVHNAsjGU4CemtklW/view?usp=sharing,10.1109/MSR52588.2021.00060,method,no hardware,community,not specified,maintainability,1,1,1,3,-,-,-,"ROS1,ROS2",software engineering process,1,0,1,1,3,philosophical paper,mining software repository,-
S30,S05,Verification of system-wide safety properties of ROS applications,2020,"Carvalho, Renato; Cunha, Alcino; Macedo, Nuno; Santos, André",IROS,Conference,https://drive.google.com/file/d/1rbINgyVYXSihd9nNfLdZjP95oVYgIja9/view?usp=sharing,10.1109/IROS45743.2020.9341085,method,AgRob,"computation graph,filesystem",topics,security,1,0.5,0.5,2,terrestrial,single,-,ROS1,"software engineering models and methods,software quality",1,1,0,0,2,"evaluation research,proposal of a solution",real deployment,"support for more reference sources,support for complex specification"
S38,S06,Robot Runner: A Tool for Automatically Executing Experiments on Robotics Software,2021,"Swanborn, Stan; Malavolta, Ivano",ICSE-Companion,Conference,https://drive.google.com/file/d/1uUxOsrU8KiYCwkUk_iQ4FjlNeQLGelzA/view?usp=sharing,10.1109/ICSE-Companion52605.2021.00029,tool,no hardware,filesystem,not specified,"maintainability,usability",1,0.5,0,1.5,-,-,Toy example,"ROS2,ROS1","software quality,software testing",1,1,1,0,3,proposal of a solution,lab experiment,lack of generalization
S48,S07,Designing Drone Systems with Papyrus for Robotics,2021,"Radermacher, Ansgar; Morelli, Matteo; Hussein, Mahmoud; Nouacer, Reda",DroneSE,Conference,https://drive.google.com/file/d/19fw8f4Ja0hTf4uuL-xDWBPUCz_rlC8JT/view?usp=sharing,10.1145/3444950.3444956,tool,no hardware,filesystem,not specified,"reliability,functional suitability",1,0.5,0,1.5,airborne,single,Manned Drone,ROS2,"software requirements,software design",1,1,0,0,2,proposal of a solution,proof of concept,further validation
S102,S08,Documentation and Modeling of ROS Systems,2021,"Drumheller, William R.; Conner, David C.",SoutheastCon,Conference,https://drive.google.com/file/d/1rSl0Tr66fWLAJs4CHEnXfArS-PfSZ2VM/view?usp=sharing,10.1109/SoutheastCon45413.2021.9401832,model,no hardware,computation graph,"topics,service",functional suitability,0.5,0,0,0.5,fixed,single,Multiple areas,ROS1,"software design,software engineering process,software maintenance",1,1,0,0,2,proposal of a solution,simulation-based experiment,"multi-platform support,automation"
S103,S09,Bootstrapping MDE Development from ROS Manual Code - Part 1: Metamodeling,2019,"Hammoudeh Garcia, Nadia; Lüdtke, Mathias; Kortik, Sitar; Kahl, Björn; Bordignon, Mirko",IRC,Conference,https://drive.google.com/file/d/12iI59AwgG-Ca4tzDK8R3_1IVGDW4Lhrh/view?usp=sharing,10.1109/IRC.2019.00060,tool,Care-O-bot-4,"computation graph,filesystem","topics,service","functional suitability,maintainability",1,0.5,0,1.5,terrestrial,single,Medical care,ROS1,software engineering models and methods,1,1,0,0,2,proposal of a solution,lab experiment,"automation,multi-platform support,support for complex specification,evaluation of quality attributes"
S108,S10,Towards application level testing of ROS networks,2020,"Breitenhuber, Guido",IRC,Conference,https://drive.google.com/file/d/1wsWbzTEKUknkHiG7vZPLYA_-Y3RI9x_s/view?usp=sharing,10.1109/IRC.2020.00081,method,no hardware,computation graph,topics,functional suitability,0.5,0.5,0,1,terrestrial,single,Toy example,"ROS2,ROS1",software testing,0,0,0,0,0,proposal of a solution,simulation-based experiment,"lack of generalization,multi-platform support,automation"
S134,S11,"Testing, Verification and Improvements of Timeliness in ROS Processes",2019,"Okumuş, Fatih; Kocamaz, Adnan Fatih",IDAP,Conference,https://drive.google.com/file/d/1IbZ6nENJllQqTGB7-udp6ej1fDxWVeT3/view?usp=sharing,10.1109/IDAP.2019.8875993,architecture,Kobuki,"computation graph,filesystem",topics,portability,0.5,0,0,0.5,terrestrial,single,Navigation task,ROS1,software maintenance,1,1,0,0,2,proposal of a solution,lab experiment,"further validation,multi-platform support"
S161,S12,Mining the ROS ecosystem for Green Architectural Tactics in Robotics and an Empirical Evaluation,2021,"Malavolta, Ivano; Chinnappan, Katerina; Swanborn, Stan; Lewis, Grace; Lago, Patricia",MSR 2021,Conference,https://drive.google.com/file/d/1KDNRhpoGdQnqNfV0J1ByOOyMhWWycwJt/view?usp=sharing,10.1109/MSR52588.2021.00042,"method,model,architecture",Turtlebot,community,"topics,service",performance efficiency,1,1,1,3,terrestrial,single,Navigation task,"ROS1,ROS2","software design,software quality",1,1,0,1,3,"validation research,evaluation research","lab experiment,mining software repository",lack of generalization
S164,S13,Mining guidelines for architecting robotics software,2021,"Malavolta, Ivano; Lewis, Grace A.; Schmerl, Bradley; Lago, Patricia; Garlan, David",JSS,Journal,https://drive.google.com/file/d/19fhkY0_IpeKJQ3uONFJG52jd2Zj2QAAH/view?usp=sharing,10.1016/j.jss.2021.110969,architecture,no hardware,community,not specified,"portability,usability,functional suitability",1,1,1,3,-,-,-,"ROS1,ROS2","software engineering professional practice,software design",1,1,1,1,4,evaluation research,mining software repository,"lack of generalization,multi-platform support"
S232,S14,A Visual Modeling Language for RDIS and ROS Nodes Using AToM3,2012,"Kilgo, Paul; Syriani, Eugene; Anderson, Monica",SIMPAR,Conference,https://drive.google.com/file/d/1W-Qq4vl5B5g95vje38Yg9rukLbF41fJr/view?usp=sharing,10.1007/978-3-642-34327-8_14,tool,no hardware,"filesystem,computation graph",topics,"compatibility,portability",0.5,0.5,0,1,-,single,-,ROS1,"software maintenance,software engineering models and methods",0,0,0,0,0,proposal of a solution,real deployment,"lack of generalization,support for complex specification"
S234,S15,A framework for quality assessment of ROS repositories,2016,"Santos, André; Cunha, Alcino; Macedo, Nuno; Lourenço, Cláudio",IROS,Conference,https://drive.google.com/file/d/1jbFvTiSpzZJ6a4WyzpcbAoJoYUZ46LEW/view?usp=sharing,10.1109/IROS.2016.7759661,tool,no hardware,computation graph,not specified,functional suitability,0.5,0.5,0,1,-,multiple,-,ROS1,software quality,1,0,0,0,1,"proposal of a solution,evaluation research",real deployment,"automation,performance optimization,support for more reference sources,multi-platform support"
S235,S16,Static-Time Extraction and Analysis of the ROS Computation Graph,2019,"Santos, André; Cunha, Alcino; Macedo, Nuno",IRC,Conference,https://drive.google.com/file/d/1o6CcIqnyP8Va5qiLWh0ckFL9hIjQ7Vmz/view?usp=sharing,10.1109/IRC.2019.00018,"model,architecture","Turtlebot, AgRob",computation graph,"topics,service",maintainability,1,0.5,0,1.5,terrestrial,single,-,ROS1,"software design,software maintenance,software engineering models and methods",1,1,1,0,3,"proposal of a solution,evaluation research",real deployment,"lack of generalization,multi-platform support,multi-language support"
